Species,SG,Diet,Func,Size,IntFor,Area,Tort,VarInt,First,Total,start_finish
rivulatus,3,1,2,27,4.603,129.2961726,20.64125561,13.91057889,4.09,46.03,2.23
doliatus,2,4,3,21,2.30375,20.34032018,1.231128925,25.20454107,0.32,18.43,14.97
doliatus,1,4,3,18,3.38,45.99684344,2.640625,8.29396,1.32,20.28,7.68
nigricauda,1,1,3,8,0.737142857,0.658085121,7.938461538,0.248790476,0.55,5.16,0.65
rivulatus,1,1,2,14,3.22,77.45203988,1.580368098,4.741085714,2.55,25.76,16.3
nigricauda,3,1,3,16,2.728888889,36.42126903,6.124688279,6.454536111,2.09,24.56,4.01
doliatus,1,4,3,23,2.510909091,50.59220809,7.525885559,3.522329091,5.43,27.62,3.67
frenatus,3,1,2,23,1.77375,17.11696757,2.608455882,4.608941071,0.46,14.19,5.44
sordidus,3,1,1,14,2.525714286,25.37228767,3.745762712,3.670761905,0.6,17.68,4.72
frenatus,2,1,2,26,3.078888889,43.57616776,3.346618357,4.175511111,1.25,27.71,8.28
nigricauda,4,1,3,13,2.758333333,23.89888071,3.036697248,3.844296667,1.27,16.55,5.45
nigricauda,1,1,3,23,4.574285714,71.7224032,2.826125331,12.09669524,8.89,32.02,11.33
nigricauda,4,1,3,18,4.4825,107.2133681,3.112847222,15.36862143,1.84,35.86,11.52
doliatus,2,4,3,16,2.648571429,42.69094549,1.493956487,12.32741429,0.57,18.54,12.41
doliatus,2,4,3,21,4.702857143,98.8258655,2.813675214,26.80225714,1.85,32.92,11.7
sordidus,4,1,1,23,4.094444444,91.26954977,3.779487179,10.48235278,1.29,36.85,9.75
doliatus,3,4,3,13,3.23875,37.39374904,6.082159624,2.300183929,4.94,25.91,4.26
doliatus,2,4,3,18,3.045,46.66042635,1.977272727,5.56063,1.71,18.27,9.24
doliatus,2,4,3,21,5.644,41.94591679,17.1030303,19.04693,9.16,28.22,1.65
unicornis,1,2,4,15,3.504,17.43112684,5.782178218,1.99123,5.4,17.52,3.03
nigricauda,3,1,3,28,2.178,4.677124603,4.093984962,0.85122,2.22,10.89,2.66
unicornis,3,2,4,36,3.798571429,30.86182813,5.793028322,6.099080952,0.97,26.59,4.59
unicornis,1,2,4,23,2.548888889,39.06727544,2.580427447,1.203511111,1.68,22.94,8.89
nigricauda,4,1,3,20,2.335555556,15.45977745,8.906779661,3.649927778,1.34,21.02,2.36
rivulatus,4,1,2,23,2.297,36.48771372,2.111213235,2.232378889,1.26,22.97,10.88
nigricauda,4,1,3,22,2.645555556,38.48380315,1.569545155,5.780327778,3.55,23.81,15.17
nigricauda,1,1,3,25,4.704285714,37.49176673,9.572674419,10.0445619,1.99,32.93,3.44
striatus,2,3,3,23,2.165555556,32.58239989,7.827309237,2.460677778,0.44,19.49,2.49
sordidus,3,1,1,14,2.088181818,42.68843222,2.221470019,6.538896364,1.07,22.97,10.34
rivulatus,4,1,2,23,1.844444444,44.29645642,1.412765957,1.956102778,1.42,16.6,11.75
sordidus,1,1,1,23,3.941818182,64.12776004,10.01385681,12.95137636,2.65,43.36,4.33
rivulatus,4,1,2,14,1.868888889,16.81034813,3.109057301,0.654036111,1.65,16.82,5.41
unicornis,3,2,4,44,3.316,73.92324594,3.429162358,6.78056,1.56,33.16,9.67
unicornis,3,2,4,29,2.741111111,27.11720677,6.63172043,2.656511111,4.31,24.67,3.72
vulpinis,2,5,3,23,7.034,38.51317704,1.097347894,54.11483,0.84,35.17,32.05
unicornis,3,2,4,33,2.657142857,59.72010555,1.631578947,2.43772381,2.81,18.6,11.4
unicornis,2,2,4,37,2.172727273,32.51516981,6.770538244,1.413761818,1.75,23.9,3.53
nigricauda,1,1,3,28,1.992727273,34.53804132,4.713978495,1.223121818,1.02,21.92,4.65
sordidus,1,1,1,10,1.945714286,13.9230674,5.198473282,2.061328571,1.49,13.62,2.62
nigricauda,2,1,3,24,3.112222222,34.98556119,4.905429072,18.94274444,0.93,28.01,5.71
rivulatus,4,1,2,33,2.286,39.00593585,1.284269663,5.403893333,2.11,22.86,17.8
rivulatus,4,1,2,26,1.963333333,68.66186364,1.75297619,1.830460606,1.74,23.56,13.44
doliatus,3,4,3,12,5.916666667,167.5254283,2.232704403,4.385666667,7.3,35.5,15.9
rivulatus,1,1,2,20,6.942857143,317.4579376,3.471428571,34.87952381,18.8,48.6,14
doliatus,4,4,3,8,1.8875,17.89922414,5.592592593,4.869821429,0.2,15.1,2.7
doliatus,2,4,3,15,1.568333333,15.83362697,1.306944444,2.480016667,0.55,9.41,7.2
doliatus,2,4,3,18,1.816,66.75884389,15.13333333,1.534962105,0.7,36.32,2.4
frenatus,1,1,2,24,3.34,28.27433388,13.91666667,5.844888889,0.4,33.4,2.4
sordidus,1,1,1,22,3.15,42.76493,1.145454545,19.059,0.9,18.9,16.5
scopas,2,4,3,13,4.557142857,74.97410868,63.8,4.212857143,3.9,31.9,0.5
rivulatus,1,1,2,26,5.635714286,69.74335691,6.575,72.82559524,0.3,39.45,6
vulpinis,2,5,3,18,3.307142857,294.5243113,1.234666667,5.033021978,1.2,46.3,37.5
sordidus,1,1,1,20,2.1,18.23694535,1.296296296,2.78,0.9,10.5,8.1
sordidus,4,1,1,18,3.706363636,39.39557188,7.152631579,14.26344545,0.27,40.77,5.7
striatus,1,3,3,20,1.8625,13.63451212,10.64285714,3.292329545,3.2,22.35,2.1
vulpinis,2,5,3,20,5.75,35.8377182,2.721893491,30.84857143,2.6,46,16.9
scopas,1,4,3,10,3.414285714,74.33008218,6.128205128,7.268095238,5.1,23.9,3.9
scopas,1,4,3,10,1.590909091,25.13274123,2.1875,2.720909091,2.9,17.5,8
striatus,1,3,3,16,1.775,3.958406744,1.69047619,2.675833333,0.7,7.1,4.2
striatus,1,3,3,20,3.6,24.91282974,1.180327869,26.24666667,0.3,14.4,12.2
striatus,1,3,3,18,3.7,16.9331844,18.5,3.925,4.1,18.5,1
rivulatus,4,1,2,28,4.82,122.6477772,8.456140351,31.09733333,0.3,48.2,5.7
rivulatus,4,1,2,23,7.083333333,170.635605,1.808510638,27.76966667,2.6,42.5,23.5
striatus,1,3,3,13,2.35,0.706858347,1.044444444,9.245,0.2,4.7,4.5
striatus,1,3,3,14,1.459375,9.032078879,8.051724138,1.087739583,1.3,23.35,2.9
frenatus,4,1,2,25,2.476923077,73.0420292,1.975460123,14.98858974,0.7,32.2,16.3
doliatus,1,4,3,7,1.272727273,13.74446786,3.5,2.029681818,0.35,14,4
scopas,2,4,3,9,2.583333333,26.20873671,3.69047619,8.005666667,0.4,15.5,4.2
frenatus,1,1,2,20,2.661538462,73.30121059,4.873239437,12.5475641,4.3,34.6,7.1
striatus,1,3,3,21,2.225,17.28661358,3.836206897,4.848472222,0.3,22.25,5.8
sordidus,1,1,1,27,3.325,132.7715595,12.25,12.46105769,1.7,46.55,3.8
striatus,1,3,3,9,1.13125,14.29424657,3.232142857,1.272098214,1.3,9.05,2.8
striatus,1,3,3,20,2.316666667,18.99878157,8.176470588,3.941666667,1.3,13.9,1.7
striatus,4,3,3,7,1.573333333,26.57787385,4.916666667,2.302095238,0.3,23.6,4.8
vulpinis,2,5,3,22,4.425,39.8118329,1.291970803,23.4825,0.3,17.7,13.7
striatus,2,3,3,12,1,2.010619298,3.846153846,0.275,1,5,1.3
striatus,1,3,3,22,1.666666667,7.893251542,2.23880597,2.4975,4.5,15,6.7
frenatus,4,1,2,24,2.4,46.65265091,2.4,15.03333333,0.3,38.4,16
unicornis,2,2,4,16,2.365,26.85072117,2.220657277,2.04451,0.81,14.19,6.39
nigricauda,4,1,3,31,2.31,50.91265054,5.71011236,3.96586,0.71,25.41,4.45
unicornis,3,2,4,28,3.813,202.788235,2.368322981,32.54571222,0.65,38.13,16.1
unicornis,2,2,4,20,2.18375,16.51221099,4.006880734,1.790569643,0.45,17.47,4.36
unicornis,3,2,4,55,3.136363636,54.07395669,9.151193634,5.891065455,3.21,34.5,3.77
vulpinis,2,5,3,21,3.985555556,91.92300104,1.179934211,20.99577778,0.72,35.87,30.4
rivulatus,4,1,2,32,2.348333333,7.602654222,1.16446281,5.784856667,0.68,14.09,12.1
vulpinis,2,5,3,24,4.6275,49.83744046,1.079300292,35.83530714,1.26,37.02,34.3
unicornis,3,2,4,25,4.522222222,56.41169432,4.497237569,9.712894444,1.57,40.7,9.05
sordidus,4,1,1,27,3.469090909,50.70530543,11.39104478,13.03112909,0.86,38.16,3.35
unicornis,1,2,4,13,1.39625,10.44854447,1.399749373,2.009941071,0.25,11.17,7.98
scopas,4,4,3,21,1.966666667,4.139048321,5.363636364,1.703333333,3,5.9,1.1
sordidus,4,1,1,22,6.657142857,127.6978874,3.127516779,38.92952381,1,46.6,14.9
frenatus,1,1,2,28,3.16,26.38937829,3.224489796,2.833,1.4,15.8,4.9
frenatus,4,1,2,18,0.733333333,0.942477796,7.333333333,0.090666667,0.3,4.4,0.6
frenatus,1,1,2,27,1.835714286,8.953539063,2.106557377,6.558928571,1.5,12.85,6.1
scopas,1,4,3,10,2.042857143,8.984954989,4.205882353,1.492857143,2,14.3,3.4
sordidus,4,1,1,10,1.077777778,6.078981785,3.233333333,0.806944444,0.7,9.7,3
sordidus,4,1,1,9,1.642857143,5.09723408,4.107142857,0.99952381,1.3,11.5,2.8
scopas,1,4,3,19,2.2125,7.461282552,11.8,3.26125,0.4,17.7,1.5
frenatus,1,1,2,28,4.22,33.48937769,1.465277778,24.187,2.3,21.1,14.4
frenatus,4,1,2,28,4.8,77.67587836,19.2,22.53555556,1.8,48,2.5
sordidus,4,1,1,8,2.933333333,49.0088454,1.353846154,3.850666667,1.3,17.6,13
rivulatus,4,1,2,12,3.718888889,73.97194062,2.912967798,18.66806111,0.55,33.47,11.49
vulpinis,2,5,3,27,6.895714286,56.97278277,1.197766749,31.68469524,0.9,48.27,40.3
vulpinis,2,5,3,23,6.415714286,138.4656962,2.65739645,20.6483619,2.34,44.91,16.9
frenatus,1,1,2,10,1.734444444,11.63551671,7.923857868,2.412802778,0.27,15.61,1.97
vulpinis,2,5,3,20,5.05,84.52847734,1.231707317,47.9585,1.66,35.35,28.7
scopas,4,4,3,14,1.555714286,2.361927897,20.54716981,2.222228571,0.4,10.89,0.53
vulpinis,2,5,3,22,3.312222222,93.66265798,1.524808184,6.837544444,7.7,29.81,19.55
scopas,2,4,3,18,1.165714286,1.566869336,11.17808219,0.946361905,0.89,8.16,0.73
vulpinis,2,5,3,26,5.1,143.668959,1.612648221,18.98805714,3.39,40.8,25.3
vulpinis,2,5,3,23,5.808333333,43.82521752,1.249103943,58.89441667,20.5,34.85,27.9
scopas,1,4,3,13,0.96,8.293804605,2.341463415,0.520444444,0.6,9.6,4.1
vulpinis,2,5,3,20,3.81,235.619449,1.905,8.049888889,4.3,38.1,20
scopas,2,4,3,12,1.8125,6.927211801,6.590909091,2.624107143,2.7,14.5,2.2
scopas,1,4,3,10,1.7,13.7287599,2.775510204,2.082857143,2.7,13.6,4.9
scopas,1,4,3,10,1.64,8.945685081,1.223880597,2.313,0.5,8.2,6.7
vulpinis,2,5,3,23,6.242857143,261.4747566,1.522648084,70.98619048,1,43.7,28.7
scopas,1,4,3,15,2.016666667,10.83849465,1.315217391,10.69366667,0.2,12.1,9.2
vulpinis,2,5,3,24,9.05,121.7681313,1.120743034,12.37666667,12.5,36.2,32.3
